roadId,roadName,roadCaptured,roadBoundaryCoordinates
1,something,"[[[ 60  63  47]
  [ 60  63  47]
  [ 60  63  47]
  ...
  [ 55  31  24]
  [ 60  41  32]
  [ 75  58  49]]

 [[ 97  97  82]
  [ 97  97  82]
  [ 97  97  82]
  ...
  [103  79  70]
  [ 64  40  33]
  [ 78  60  45]]

 [[ 95  97  82]
  [ 95  97  82]
  [ 95  97  82]
  ...
  [131 107  96]
  [ 94  82  74]
  [ 81  66  61]]

 ...

 [[146 151 143]
  [148 152 143]
  [165 167 161]
  ...
  [ 69  69  58]
  [ 67  66  54]
  [ 68  69  59]]

 [[ 79  84  74]
  [ 96 102  94]
  [105 108 101]
  ...
  [ 68  67  56]
  [ 67  66  55]
  [ 68  67  57]]

 [[134 135 128]
  [ 96 100  90]
  [ 88  91  83]
  ...
  [ 65  64  51]
  [ 67  66  55]
  [ 68  65  56]]]","(array([[[1052,   78]],

       [[1051,   79]],

       [[1050,   79]],

       ...,

       [[1055,   78]],

       [[1054,   78]],

       [[1053,   78]]], dtype=int32),)"
1,something,"[[[ 56  56  49]
  [ 56  56  49]
  [ 56  56  49]
  ...
  [ 32  18  13]
  [ 45  30  25]
  [ 47  35  30]]

 [[ 89  88  85]
  [ 89  87  85]
  [ 89  87  85]
  ...
  [ 99  88  78]
  [ 40  25  18]
  [ 47  38  32]]

 [[ 88  88  82]
  [ 88  88  81]
  [ 88  88  81]
  ...
  [133 117 110]
  [ 81  68  60]
  [ 79  61  54]]

 ...

 [[ 75  74 132]
  [ 74  75 133]
  [ 71  73 128]
  ...
  [ 56  53  41]
  [ 55  53  43]
  [ 54  52  41]]

 [[ 54  56 112]
  [ 68  70 126]
  [ 90  92 149]
  ...
  [ 56  52  42]
  [ 56  53  44]
  [ 55  54  42]]

 [[117 118 176]
  [128 129 186]
  [132 134 190]
  ...
  [ 56  54  43]
  [ 58  55  44]
  [ 54  53  42]]]","(array([[[764,  80]],

       [[763,  81]],

       [[762,  81]],

       ...,

       [[767,  80]],

       [[766,  80]],

       [[765,  80]]], dtype=int32),)"
1,something,"[[[ 61  63  55]
  [ 61  63  55]
  [ 61  63  55]
  ...
  [ 45  25  21]
  [ 54  30  22]
  [ 72  52  45]]

 [[ 99 100  89]
  [ 99  99  89]
  [ 99  99  89]
  ...
  [ 83  68  66]
  [ 49  29  21]
  [ 69  43  41]]

 [[101 100  90]
  [101 100  90]
  [100  99  90]
  ...
  [120 102  96]
  [ 77  53  50]
  [ 73  51  46]]

 ...

 [[ 68  70 126]
  [ 63  63 121]
  [ 64  64 122]
  ...
  [ 60  55  43]
  [ 60  53  45]
  [ 62  57  47]]

 [[ 57  58 116]
  [ 68  68 128]
  [ 91  93 148]
  ...
  [ 59  54  46]
  [ 61  55  46]
  [ 62  56  47]]

 [[116 118 175]
  [128 128 186]
  [133 136 193]
  ...
  [ 60  54  45]
  [ 61  57  49]
  [ 62  57  47]]]","(array([[[733,  75]],

       [[732,  76]],

       [[731,  76]],

       ...,

       [[736,  75]],

       [[735,  75]],

       [[734,  75]]], dtype=int32),)"
1,something,"[[[ 55  58  41]
  [ 55  57  41]
  [ 55  57  41]
  ...
  [ 45  24  15]
  [ 61  41  35]
  [ 81  55  57]]

 [[ 96  97  82]
  [ 96  97  82]
  [ 96  97  82]
  ...
  [ 98  83  70]
  [ 56  34  31]
  [ 71  53  43]]

 [[ 96  99  82]
  [ 96  99  83]
  [ 96  99  83]
  ...
  [134 113 100]
  [ 89  58  52]
  [ 83  60  50]]

 ...

 [[147 150 141]
  [149 151 143]
  [161 165 156]
  ...
  [ 65  62  51]
  [ 67  65  52]
  [ 69  65  52]]

 [[ 92  96  87]
  [102 103  94]
  [109 111 103]
  ...
  [ 64  59  48]
  [ 69  63  52]
  [ 66  65  54]]

 [[149 152 143]
  [103 106  97]
  [ 94  97  88]
  ...
  [ 61  56  47]
  [ 68  65  54]
  [ 67  65  56]]]","(array([[[927,  82]],

       [[926,  83]],

       [[925,  83]],

       ...,

       [[930,  82]],

       [[929,  82]],

       [[928,  82]]], dtype=int32),)"
1,something,"[[[ 60  62  47]
  [ 60  62  48]
  [ 60  62  48]
  ...
  [ 56  35  25]
  [ 58  35  29]
  [ 72  52  44]]

 [[ 98  99  84]
  [ 98  99  84]
  [ 98  99  84]
  ...
  [102  82  72]
  [ 64  41  36]
  [ 69  51  40]]

 [[ 98  99  84]
  [ 98  99  84]
  [ 98  99  84]
  ...
  [129 107 102]
  [ 87  74  62]
  [ 84  69  60]]

 ...

 [[139 143 134]
  [150 150 143]
  [160 160 153]
  ...
  [ 69  66  55]
  [ 67  65  54]
  [ 71  68  59]]

 [[110 113 105]
  [111 113 108]
  [125 121 112]
  ...
  [ 69  64  55]
  [ 71  67  57]
  [ 72  69  58]]

 [[133 137 127]
  [ 97 101  92]
  [ 90  94  83]
  ...
  [ 65  62  53]
  [ 71  69  59]
  [ 71  69  59]]]","(array([[[363,  51]],

       [[362,  52]],

       [[361,  52]],

       ...,

       [[366,  51]],

       [[365,  51]],

       [[364,  51]]], dtype=int32),)"
1,something,"[[[ 63  66  48]
  [ 63  66  48]
  [ 63  66  48]
  ...
  [ 39  22  16]
  [ 50  29  23]
  [ 57  41  35]]

 [[ 94  95  78]
  [ 94  95  78]
  [ 94  95  78]
  ...
  [ 61  44  40]
  [ 39  22  18]
  [ 65  50  45]]

 [[104 107  90]
  [104 107  90]
  [104 107  90]
  ...
  [126  94  91]
  [ 60  43  37]
  [ 71  51  49]]

 ...

 [[ 77  80 135]
  [ 74  78 133]
  [ 78  80 134]
  ...
  [ 61  59  49]
  [ 62  59  49]
  [ 62  59  49]]

 [[ 56  56 113]
  [ 68  71 126]
  [ 86  87 146]
  ...
  [ 61  58  49]
  [ 63  60  50]
  [ 61  59  50]]

 [[112 113 168]
  [123 124 179]
  [127 129 183]
  ...
  [ 61  59  49]
  [ 63  60  50]
  [ 61  59  51]]]","(array([[[847,  79]],

       [[846,  80]],

       [[845,  80]],

       ...,

       [[850,  79]],

       [[849,  79]],

       [[848,  79]]], dtype=int32),)"
1,something,"[[[ 74  73  54]
  [ 74  73  54]
  [ 74  73  54]
  ...
  [ 58  37  28]
  [ 60  38  34]
  [ 78  59  51]]

 [[111 107  88]
  [111 106  88]
  [111 106  88]
  ...
  [ 88  60  57]
  [ 50  32  26]
  [ 91  65  56]]

 [[116 113  94]
  [116 113  94]
  [116 113  94]
  ...
  [139 115 106]
  [ 67  45  34]
  [ 79  55  50]]

 ...

 [[ 62  64 122]
  [ 60  60 118]
  [ 59  59 117]
  ...
  [ 67  63  53]
  [ 63  61  48]
  [ 64  59  49]]

 [[ 56  58 115]
  [ 72  70 128]
  [ 95  98 154]
  ...
  [ 64  60  49]
  [ 63  60  48]
  [ 65  61  50]]

 [[122 121 182]
  [128 129 189]
  [132 133 192]
  ...
  [ 62  59  47]
  [ 62  60  49]
  [ 65  61  50]]]","(array([[[751,  71]],

       [[750,  72]],

       [[749,  72]],

       ...,

       [[754,  71]],

       [[753,  71]],

       [[752,  71]]], dtype=int32),)"
1,something,"[[[ 64  64  48]
  [ 64  64  48]
  [ 64  64  48]
  ...
  [ 45  23  20]
  [ 44  24  18]
  [ 61  41  30]]

 [[ 97  98  83]
  [ 97  98  83]
  [ 97  98  83]
  ...
  [ 97  81  74]
  [ 43  23  16]
  [ 52  37  30]]

 [[ 99 100  84]
  [ 99 100  84]
  [ 99 100  84]
  ...
  [132 113 102]
  [ 78  60  51]
  [ 67  57  50]]

 ...

 [[ 76  70 132]
  [ 64  62 120]
  [ 66  66 121]
  ...
  [ 62  56  47]
  [ 63  56  47]
  [ 63  57  48]]

 [[ 52  54 112]
  [ 71  70 127]
  [ 94  94 152]
  ...
  [ 61  57  47]
  [ 62  56  47]
  [ 63  57  48]]

 [[118 118 176]
  [128 130 189]
  [134 130 196]
  ...
  [ 62  56  46]
  [ 62  56  47]
  [ 62  55  49]]]","(array([[[776,  77]],

       [[775,  78]],

       [[774,  78]],

       ...,

       [[779,  77]],

       [[778,  77]],

       [[777,  77]]], dtype=int32),)"
1,something,"[[[ 69  69  56]
  [ 69  69  56]
  [ 69  69  56]
  ...
  [ 36  20  14]
  [ 39  23  20]
  [ 48  40  36]]

 [[105 104  90]
  [105 104  90]
  [105 104  90]
  ...
  [132 109 107]
  [ 46  31  23]
  [ 61  47  39]]

 [[108 107  96]
  [108 107  96]
  [108 107  96]
  ...
  [150 125 121]
  [ 90  71  62]
  [ 77  56  50]]

 ...

 [[ 65  66 124]
  [ 62  64 121]
  [ 56  55 114]
  ...
  [ 62  57  51]
  [ 61  57  49]
  [ 60  56  49]]

 [[ 54  50 110]
  [ 73  73 128]
  [ 99  98 156]
  ...
  [ 62  56  49]
  [ 61  57  49]
  [ 61  57  48]]

 [[124 124 183]
  [134 130 191]
  [136 137 193]
  ...
  [ 61  55  48]
  [ 62  58  50]
  [ 62  58  48]]]","(array([[[736,  72]],

       [[735,  73]],

       [[734,  73]],

       ...,

       [[739,  72]],

       [[738,  72]],

       [[737,  72]]], dtype=int32),)"
1,something,"[[[ 68  64  46]
  [ 67  64  46]
  [ 64  64  46]
  ...
  [ 75  47  45]
  [ 73  49  46]
  [ 81  54  58]]

 [[ 95  95  78]
  [ 95  96  79]
  [ 95  97  83]
  ...
  [ 68  44  41]
  [ 74  49  48]
  [ 81  58  59]]

 [[109 112  97]
  [110 111  97]
  [113 111  96]
  ...
  [ 85  57  55]
  [ 70  41  35]
  [ 83  56  55]]

 ...

 [[ 85  86 139]
  [ 85  86 139]
  [ 85  86 139]
  ...
  [ 74  73  60]
  [ 75  72  63]
  [ 76  75  67]]

 [[ 77  76 129]
  [ 73  71 125]
  [ 76  75 130]
  ...
  [ 74  72  57]
  [ 75  71  60]
  [ 75  76  65]]

 [[ 83  84 138]
  [ 82  83 139]
  [ 83  83 136]
  ...
  [ 74  71  59]
  [ 75  71  59]
  [ 76  73  60]]]","(array([[[752,  72]],

       [[751,  73]],

       [[750,  73]],

       ...,

       [[755,  72]],

       [[754,  72]],

       [[753,  72]]], dtype=int32),)"
1,something,"[[[ 68  64  46]
  [ 67  64  46]
  [ 64  64  46]
  ...
  [ 75  47  45]
  [ 73  49  46]
  [ 81  54  58]]

 [[ 95  95  78]
  [ 95  96  79]
  [ 95  97  83]
  ...
  [ 68  44  41]
  [ 74  49  48]
  [ 81  58  59]]

 [[109 112  97]
  [110 111  97]
  [113 111  96]
  ...
  [ 85  57  55]
  [ 70  41  35]
  [ 83  56  55]]

 ...

 [[ 85  86 139]
  [ 85  86 139]
  [ 85  86 139]
  ...
  [ 74  73  60]
  [ 75  72  63]
  [ 76  75  67]]

 [[ 77  76 129]
  [ 73  71 125]
  [ 76  75 130]
  ...
  [ 74  72  57]
  [ 75  71  60]
  [ 75  76  65]]

 [[ 83  84 138]
  [ 82  83 139]
  [ 83  83 136]
  ...
  [ 74  71  59]
  [ 75  71  59]
  [ 76  73  60]]]","(array([[[752,  72]],

       [[751,  73]],

       [[750,  73]],

       ...,

       [[755,  72]],

       [[754,  72]],

       [[753,  72]]], dtype=int32),)"
1,something,"[[[ 89  92  78]
  [ 88  92  77]
  [ 87  90  77]
  ...
  [ 81  53  51]
  [ 94  66  59]
  [101  71  64]]

 [[ 97  98  86]
  [ 97  98  86]
  [ 97 100  86]
  ...
  [ 75  48  45]
  [ 89  62  55]
  [ 90  65  60]]

 [[110 114 100]
  [111 115 100]
  [113 115 101]
  ...
  [ 73  44  43]
  [ 72  46  40]
  [ 87  64  60]]

 ...

 [[ 89  91 146]
  [ 89  90 146]
  [ 87  88 142]
  ...
  [ 73  68  52]
  [ 75  70  59]
  [ 75  72  63]]

 [[ 77  79 134]
  [ 68  68 123]
  [ 70  73 127]
  ...
  [ 73  70  55]
  [ 76  71  56]
  [ 74  70  52]]

 [[ 83  85 140]
  [ 83  86 141]
  [ 82  84 137]
  ...
  [ 72  67  56]
  [ 77  71  58]
  [ 73  73  53]]]","(array([[[748,  72]],

       [[747,  73]],

       [[746,  73]],

       ...,

       [[751,  72]],

       [[750,  72]],

       [[749,  72]]], dtype=int32),)"
